--- Around line 211 ---
201:                 enabled: true
202:             });
203:         }
204:         setShowBoxModal(true);
205:     };
206: 
207:     // Recordings State
208:     const [allRecordings, setAllRecordings] = useState([]);
209:     const [currentPage, setCurrentPage] = useState(1);
210:     const itemsPerPage = 10;
211:     const [selectedRecording, setSelectedRecording] = useState(null);
212:     const [selectedAnalysis, setSelectedAnalysis] = useState(null);
213:     const [transcriptionData, setTranscriptionData] = useState(null);
214:     const [isTranscriptionLoading, setIsTranscriptionLoading] = useState(false);
215:     const [analysisData, setAnalysisData] = useState(null);
216:     const [isAnalysisLoading, setIsAnalysisLoading] = useState(false);
217: 
218:     // Individual Response Editing State
219:     const [editingResponseId, setEditingResponseId] = useState(null);
220:     const [tempResponseScore, setTempResponseScore] = useState("");
221: 
222:     // Fetch Transcriptions Effect
223:     useEffect(() => {
224:         if (selectedRecording) {
225:             const fetchTranscripciones = async () => {
226:                 setIsTranscriptionLoading(true);
227:                 try {
228:                     const data = await getTranscripciones(selectedRecording.rawId);
229:                     setTranscriptionData(data);
230:                 } catch (error) {
231:                     console.error("Error fetching transcription:", error);
232:                     setTranscriptionData(null);
233:                 } finally {
234:                     setIsTranscriptionLoading(false);
235:                 }


--- Around line 224 ---
214:     const [isTranscriptionLoading, setIsTranscriptionLoading] = useState(false);
215:     const [analysisData, setAnalysisData] = useState(null);
216:     const [isAnalysisLoading, setIsAnalysisLoading] = useState(false);
217: 
218:     // Individual Response Editing State
219:     const [editingResponseId, setEditingResponseId] = useState(null);
220:     const [tempResponseScore, setTempResponseScore] = useState("");
221: 
222:     // Fetch Transcriptions Effect
223:     useEffect(() => {
224:         if (selectedRecording) {
225:             const fetchTranscripciones = async () => {
226:                 setIsTranscriptionLoading(true);
227:                 try {
228:                     const data = await getTranscripciones(selectedRecording.rawId);
229:                     setTranscriptionData(data);
230:                 } catch (error) {
231:                     console.error("Error fetching transcription:", error);
232:                     setTranscriptionData(null);
233:                 } finally {
234:                     setIsTranscriptionLoading(false);
235:                 }
236:             };
237:             fetchTranscripciones();
238:         } else {
239:             setTranscriptionData(null);
240:         }
241:     }, [selectedRecording]);
242: 
243:     // Fetch Analysis Effect
244:     useEffect(() => {
245:         if (selectedAnalysis) {
246:             const fetchAnalisisData = async () => {
247:                 setIsAnalysisLoading(true);
248:                 try {

