Line 431:     if (inline) return innerContent;
Line 432: 
Line 433:     return (
Line 434:         <div style={{
Line 435:             position: 'fixed', inset: 0,
Line 436:             background: 'rgba(59,29,17,0.4)', backdropFilter: 'blur(8px)',
Line 437:             display: 'flex', alignItems: 'center', justifyContent: 'center',
Line 438:             zIndex: 11000, padding: '1.5rem',
Line 439:         }}>
Line 440:                                 background: 'white', border: '1px solid #fed7aa',
Line 441:                                 display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center',
Line 442:                                 boxShadow: '0 4px 12px rgba(59,29,17,0.03)',
Line 443:                             }}>
Line 444:                                 <span style={{ display: 'flex', alignItems: 'center', gap: '0.3rem', color: '#ea580c', marginBottom: '0.5rem' }}><IconStar /></span>
Line 445:                                 <span style={{ fontSize: '0.65rem', color: '#7c6a5f', fontWeight: '700', textTransform: 'uppercase', letterSpacing: '0.08em', marginBottom: '0.3rem' }}>Calificación</span>
Line 446:                                 <span style={{ fontSize: '2.8rem', fontWeight: '900', color: scoreColor, lineHeight: 1 }}>{score}</span>
Line 447:                                 <span style={{ fontSize: '0.72rem', color: '#9e8c81', marginTop: '0.2rem' }}>de 100</span>
Line 448:                                 {/* Progress arc  */}
Line 449:                                 <div style={{ width: '100%', height: '4px', background: '#f3e8dc', borderRadius: '99px', marginTop: '0.75rem', overflow: 'hidden' }}>
Line 450:                                     <div style={{ height: '100%', width: `${score}%`, background: scoreColor, borderRadius: '99px', transition: 'width 1s ease' }} />
Line 451:                                 </div>
Line 452:                             </div>
Line 453: 
Line 454:                             <div style={{
Line 455:                                 borderRadius: '18px', padding: '1.25rem',
Line 456:                                 background: sent.bg,
Line 457:                                 border: `1px solid ${sent.border}`,
Line 458:                                 display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center',
Line 459:                                 boxShadow: '0 4px 12px rgba(59,29,17,0.03)',
Line 460:                             }}>
Line 461:                                 <span style={{ fontSize: '2.5rem', marginBottom: '0.4rem' }}>{sent.emoji}</span>
Line 462:                                 <span style={{ fontSize: '0.65rem', color: '#7c6a5f', fontWeight: '700', textTransform: 'uppercase', letterSpacing: '0.08em', marginBottom: '0.25rem' }}>Sentimiento</span>
Line 463:                                 <span style={{ fontSize: '1rem', fontWeight: '800', color: sent.color }}>{sent.label}</span>
Line 464:                             </div>
Line 465:                         </div>
Line 466: 
Line 467:                         {/* Bar chart – numeric metrics */}
Line 468:                         {numericEvals.length > 0 && (
Line 469:                             <div style={{ background: 'white', border: '1px solid #fed7aa', borderRadius: '18px', padding: '1.25rem', boxShadow: '0 4px 12px rgba(59,29,17,0.03)' }}>
Line 470:                                 <p style={{ margin: '0 0 0.25rem', fontWeight: '700', fontSize: '0.88rem', color: '#431407' }}>Métricas Numéricas</p>
Line 471:                                 <p style={{ margin: '0 0 1rem', fontSize: '0.72rem', color: '#7c6a5f' }}>Puntajes obtenidos por escala</p>
Line 472:                                 <div style={{ height: 200 }}>
Line 473:                                     <ResponsiveContainer>
